Seq_ID,Chromatin,Cytoplasm,Cytosol,Membrane,Nucleolus,Nucleoplasm,Nucleus
NCBI:649133,0.1927017718553543,0.3857729434967041,0.8309627771377563,0.20040497183799744,0.24849003553390503,0.1872800886631012,0.8834908604621887
NCBI:285492,0.22058705985546112,0.3398091793060303,0.8219219446182251,0.17147691547870636,0.3014609217643738,0.23445793986320496,0.927341639995575
NCBI:100131176,0.2748328149318695,0.3861430585384369,0.8433143496513367,0.294493705034256,0.3349648714065552,0.2886227071285248,0.9307903051376343
NCBI:100288123,0.23717345297336578,0.47349298000335693,0.8716914653778076,0.3315192461013794,0.46816757321357727,0.3578030467033386,0.9306190013885498
NCBI:642924,0.5206041932106018,0.5298258662223816,0.9370282888412476,0.6035634875297546,0.6494407057762146,0.6276641488075256,0.9583530426025391
NCBI:100874110,0.11252741515636444,0.38681378960609436,0.7401734590530396,0.12401202321052551,0.17930923402309418,0.11046344041824341,0.8258498907089233
NCBI:101927472,0.19353143870830536,0.35995572805404663,0.7707346677780151,0.15451259911060333,0.2866685390472412,0.20293638110160828,0.9177606701850891
NCBI:101929467,0.1832365244626999,0.1913507729768753,0.6513208746910095,0.1407219022512436,0.24874994158744812,0.28793734312057495,0.7110854387283325
NCBI:729224,0.2062411904335022,0.4093237817287445,0.7854259014129639,0.25062233209609985,0.2954564094543457,0.22678130865097046,0.8631412386894226
NCBI:101927244,0.17506954073905945,0.32136961817741394,0.7936228513717651,0.2550334334373474,0.2692006230354309,0.2486959546804428,0.8284127712249756
NCBI:374987,0.517390787601471,0.4656260311603546,0.942184329032898,0.5787570476531982,0.5328419208526611,0.5747148990631104,0.9599307179450989
NCBI:414194,0.16643601655960083,0.3567241430282593,0.8152689337730408,0.252339631319046,0.26703980565071106,0.23051021993160248,0.8569999933242798
NCBI:284385,0.46169522404670715,0.5961576104164124,0.9190119504928589,0.6267186403274536,0.6293988227844238,0.5559924244880676,0.9483388662338257
NCBI:100507135,0.3120082914829254,0.4707518517971039,0.8863576054573059,0.45820918679237366,0.38310420513153076,0.3367520272731781,0.9079262018203735
NCBI:102724908,0.32654526829719543,0.4504157602787018,0.830874502658844,0.29109665751457214,0.36646783351898193,0.3138994574546814,0.8860335946083069
NCBI:100129858,0.1745147705078125,0.3875516355037689,0.814781904220581,0.22645258903503418,0.24617400765419006,0.19632230699062347,0.8620885014533997
NCBI:100113386,0.3213556110858917,0.4362184405326843,0.9092103242874146,0.3793693780899048,0.4889732599258423,0.4711332321166992,0.9469718337059021
NCBI:727982,0.20161999762058258,0.3836115598678589,0.8045057654380798,0.26093778014183044,0.30247247219085693,0.24897237122058868,0.8667972683906555
NCBI:401172,0.23848269879817963,0.3565457761287689,0.8300526738166809,0.20057903230190277,0.28745535016059875,0.2301071137189865,0.9179961085319519
NCBI:105372175,0.11997610330581665,0.2909248471260071,0.7135734558105469,0.16249080002307892,0.20330984890460968,0.15833081305027008,0.7804217338562012
NCBI:101928399,0.2761423885822296,0.37764719128608704,0.8404200077056885,0.22776561975479126,0.3783757984638214,0.333492249250412,0.9368884563446045
NCBI:283981,0.34592297673225403,0.5181704163551331,0.9685037136077881,0.533366322517395,0.5716710090637207,0.5660958290100098,0.9630191922187805
NCBI:101929412,0.2655545473098755,0.35694223642349243,0.8473119139671326,0.21810492873191833,0.31779029965400696,0.2737590968608856,0.9224558472633362
NCBI:100287098,0.19761618971824646,0.42580798268318176,0.7772054672241211,0.18454626202583313,0.3605031669139862,0.24622222781181335,0.9327574968338013
NCBI:101927324,0.2905711531639099,0.40843281149864197,0.8935236930847168,0.41722702980041504,0.3961799740791321,0.36701926589012146,0.9345998764038086
NCBI:100128640,0.3117845952510834,0.34923645853996277,0.8661233186721802,0.25495728850364685,0.32777127623558044,0.2862450182437897,0.9157243371009827
NCBI:101929663,0.06660688668489456,0.3033064007759094,0.6689752340316772,0.08330772817134857,0.15023481845855713,0.08444099873304367,0.7171921730041504
NCBI:105369911,0.1765354722738266,0.3724982440471649,0.8021145462989807,0.19516485929489136,0.24880240857601166,0.19473040103912354,0.8942790031433105
NCBI:100507389,0.07963185012340546,0.37070468068122864,0.7323107719421387,0.09742315858602524,0.1524953842163086,0.09273097664117813,0.8196157217025757
NCBI:389199,0.16671931743621826,0.5055139660835266,0.9061642289161682,0.39102527499198914,0.3755808174610138,0.28127720952033997,0.9224221110343933
NCBI:100128590,0.10879319161176682,0.2567318379878998,0.6810736060142517,0.1308300942182541,0.18490266799926758,0.15368713438510895,0.7402787208557129
NCBI:400655,0.42258426547050476,0.4426875114440918,0.9088723063468933,0.4578797519207001,0.47923073172569275,0.47779005765914917,0.9365097284317017
NCBI:100507388,0.16298943758010864,0.3366607129573822,0.7725440263748169,0.20935581624507904,0.24498294293880463,0.18663634359836578,0.8334158658981323
NCBI:102723742,0.1700967252254486,0.38637229800224304,0.7955730557441711,0.2336852252483368,0.21897846460342407,0.18139460682868958,0.8661331534385681
NCBI:285084,0.5676166415214539,0.5154809951782227,0.9456016421318054,0.6461222767829895,0.6041545271873474,0.6420111060142517,0.9610075354576111
NCBI:100506826,0.30454540252685547,0.42540067434310913,0.8367024660110474,0.3695249557495117,0.34958750009536743,0.33607712388038635,0.92750084400177
NCBI:29034,0.13226628303527832,0.2866837978363037,0.7058082818984985,0.17745982110500336,0.2063107043504715,0.18593013286590576,0.7906613945960999
NCBI:100506810,0.22264182567596436,0.4059937596321106,0.8005078434944153,0.18788619339466095,0.300763338804245,0.2376907914876938,0.8992162942886353
NCBI:101927015,0.09245642274618149,0.3819642961025238,0.7100601196289062,0.14885541796684265,0.1397600620985031,0.11274581402540207,0.7704776525497437
NCBI:105375616,0.17413759231567383,0.3915776014328003,0.7689232230186462,0.20759743452072144,0.21288257837295532,0.17150144279003143,0.8738768696784973
NCBI:101927120,0.1241120770573616,0.34719932079315186,0.7449817061424255,0.17554038763046265,0.20801109075546265,0.14662472903728485,0.8205199837684631
NCBI:121838,0.13044770061969757,0.40177565813064575,0.7567892074584961,0.1708645075559616,0.19336265325546265,0.13242290914058685,0.8428493142127991
NCBI:283856,0.5701884031295776,0.49428611993789673,0.9577595591545105,0.660696804523468,0.6339220404624939,0.6466319561004639,0.9668201208114624
NCBI:100874128,0.12157156318426132,0.27322036027908325,0.6940494179725647,0.15609192848205566,0.2134033441543579,0.16878743469715118,0.7330807447433472
NCBI:105379230,0.10227370262145996,0.3666194677352905,0.7214539051055908,0.12436201423406601,0.1625010371208191,0.11649612337350845,0.8407899737358093
NCBI:255130,0.3733920753002167,0.4850137233734131,0.8808624148368835,0.5098559260368347,0.47148457169532776,0.4716476500034332,0.9215174317359924
NCBI:441307,0.32720890641212463,0.46539583802223206,0.9375219345092773,0.40062013268470764,0.519294023513794,0.5091644525527954,0.9529017806053162
NCBI:100505633,0.17237800359725952,0.2961040735244751,0.7194750308990479,0.2712434232234955,0.2515477240085602,0.2604356110095978,0.7883312702178955
NCBI:102724368,0.1267537772655487,0.4410627782344818,0.7147996425628662,0.184841588139534,0.1942792683839798,0.12321498245000839,0.794863760471344
NCBI:101927808,0.2114015519618988,0.3955894112586975,0.8620967864990234,0.2778012156486511,0.3140455484390259,0.26795896887779236,0.8901203274726868
NCBI:283303,0.29545164108276367,0.5168957710266113,0.9417366981506348,0.5086439847946167,0.5507900714874268,0.45375192165374756,0.950480580329895
NCBI:644714,0.2833598554134369,0.41690880060195923,0.8732885122299194,0.30640867352485657,0.3413131535053253,0.3002391755580902,0.9100520014762878
NCBI:105370648,0.08304443955421448,0.3388301134109497,0.682372510433197,0.057636771351099014,0.16166378557682037,0.08700572699308395,0.8715626001358032
NCBI:100128252,0.5192472338676453,0.5576721429824829,0.9282791614532471,0.6349432468414307,0.5905321836471558,0.5698560476303101,0.9543123841285706
NCBI:128193290,0.28265517950057983,0.4240575432777405,0.8347928524017334,0.4037269055843353,0.31877219676971436,0.3170072138309479,0.8837096691131592
NCBI:105374728,0.07334712147712708,0.3512817919254303,0.7286676168441772,0.09018804877996445,0.14830967783927917,0.08244918286800385,0.8002557158470154
NCBI:401022,0.4861082136631012,0.47276243567466736,0.9449604749679565,0.5553565621376038,0.5437172055244446,0.5532546043395996,0.9588272571563721
NCBI:101930452,0.22706958651542664,0.4045308530330658,0.8148766756057739,0.2643517553806305,0.3058485984802246,0.2601471543312073,0.876130998134613
NCBI:100130197,0.08153913170099258,0.22741317749023438,0.6646510362625122,0.08232005685567856,0.15848585963249207,0.12981030344963074,0.6659854054450989
NCBI:100506668,0.21794769167900085,0.37274155020713806,0.8291672468185425,0.207755446434021,0.2766760289669037,0.2073650062084198,0.9256293773651123
NCBI:100505664,0.1812826693058014,0.33022722601890564,0.7983724474906921,0.1246752142906189,0.2853654623031616,0.1855868548154831,0.9278212189674377
NCBI:105371664,0.3073795735836029,0.40653499960899353,0.7853085398674011,0.34013044834136963,0.42695286870002747,0.3990246653556824,0.8576397895812988
NCBI:102724913,0.11166634410619736,0.22640012204647064,0.6401158571243286,0.15209949016571045,0.1836174726486206,0.18282188475131989,0.682641327381134
NCBI:101928794,0.26715025305747986,0.45508241653442383,0.8577947020530701,0.4409140646457672,0.36375492811203003,0.32927206158638,0.8991105556488037
NCBI:654780,0.3102417588233948,0.3675342798233032,0.917892336845398,0.34711024165153503,0.3966159522533417,0.3560316860675812,0.9480516910552979
NCBI:100996583,0.09923040121793747,0.41532787680625916,0.7193518877029419,0.12427056580781937,0.164732426404953,0.10117993503808975,0.8538151979446411
NCBI:84771,0.29157519340515137,0.40790852904319763,0.9133239388465881,0.3738471567630768,0.46191859245300293,0.42278966307640076,0.9479745626449585
NCBI:100134229,0.6502346992492676,0.5624973773956299,0.9796656966209412,0.7631515860557556,0.7130860090255737,0.7304472923278809,0.9762336611747742
NCBI:100288637,0.36961185932159424,0.4598420560359955,0.8388609886169434,0.3133511245250702,0.4267498552799225,0.38266104459762573,0.9024010896682739
NCBI:105377443,0.14543889462947845,0.2850794792175293,0.7330349087715149,0.2037152200937271,0.22429952025413513,0.20660053193569183,0.8013724088668823
NCBI:100134015,0.1985945999622345,0.37884265184402466,0.7961412668228149,0.16848643124103546,0.31941062211990356,0.2152208536863327,0.9319087266921997
NCBI:101927482,0.13695652782917023,0.23763015866279602,0.6955885887145996,0.17650428414344788,0.2045244574546814,0.21235430240631104,0.7687720060348511
NCBI:375133,0.4321706295013428,0.4866219460964203,0.9717121124267578,0.6647188067436218,0.6134949326515198,0.6052884459495544,0.9552593231201172
NCBI:100506211,0.3285306692123413,0.3779720067977905,0.9333859086036682,0.4128468930721283,0.48159241676330566,0.4796978235244751,0.9500155448913574
NCBI:100874194,0.24318882822990417,0.41950523853302,0.8471265435218811,0.3443191647529602,0.3070695400238037,0.28480884432792664,0.8860654234886169
NCBI:105371907,0.18432848155498505,0.39121195673942566,0.7760074734687805,0.16263529658317566,0.31290608644485474,0.22228068113327026,0.925757884979248
NCBI:401040,0.2683357000350952,0.3745275139808655,0.8376681208610535,0.2193668633699417,0.37850525975227356,0.3166416585445404,0.9386194348335266
NCBI:285286,0.25851452350616455,0.3844972848892212,0.8837887048721313,0.28789353370666504,0.3331296443939209,0.2996121346950531,0.9015126824378967
NCBI:100506599,0.21761246025562286,0.44132813811302185,0.801878035068512,0.23025304079055786,0.2620505690574646,0.2166590839624405,0.8914301991462708
NCBI:105373538,0.12008295208215714,0.33823275566101074,0.7534031867980957,0.1735680252313614,0.2046630084514618,0.14020243287086487,0.8435071706771851
NCBI:101928567,0.3322891592979431,0.464336633682251,0.8712393045425415,0.404661625623703,0.3658350110054016,0.3511224091053009,0.9164029955863953
NCBI:100287042,0.3288608193397522,0.3703339099884033,0.9211406707763672,0.3228706121444702,0.47994208335876465,0.48716267943382263,0.951042652130127
NCBI:101927989,0.2729848027229309,0.4002494812011719,0.844219982624054,0.2886365056037903,0.2770671546459198,0.24477286636829376,0.9141099452972412
NCBI:105378083,0.5160775184631348,0.5113075375556946,0.9496955871582031,0.5949013233184814,0.6153233647346497,0.618144690990448,0.9637485146522522
NCBI:105378744,0.08940651267766953,0.41288119554519653,0.707103967666626,0.1065644770860672,0.15445636212825775,0.08939088881015778,0.7980720400810242
NCBI:101927380,0.3535081148147583,0.5366684198379517,0.8846338987350464,0.5205301642417908,0.5850806832313538,0.5170414447784424,0.9199586510658264
NCBI:107987337,0.12911072373390198,0.3165455162525177,0.689917802810669,0.1676642894744873,0.236058309674263,0.15903548896312714,0.7392696738243103
NCBI:100874146,0.2652178108692169,0.40848401188850403,0.8262873291969299,0.3065953552722931,0.35693061351776123,0.3281073570251465,0.8856972455978394
NCBI:106144584,0.13785973191261292,0.31609851121902466,0.7141426205635071,0.1819429248571396,0.2456279695034027,0.17071163654327393,0.7542964816093445
NCBI:101928738,0.34492257237434387,0.4392312169075012,0.8915880918502808,0.3908677399158478,0.3870655298233032,0.36124253273010254,0.9498131275177002
NCBI:102723605,0.13387587666511536,0.23953577876091003,0.6984490752220154,0.15288300812244415,0.21434356272220612,0.2040875256061554,0.734115719795227
NCBI:100873970,0.09185914695262909,0.2865085303783417,0.6622441411018372,0.12592846155166626,0.1482773870229721,0.13088755309581757,0.7287240624427795
NCBI:101929746,0.14232739806175232,0.42101433873176575,0.773777425289154,0.1469576060771942,0.1959325224161148,0.140978142619133,0.8412176966667175
NCBI:101927417,0.2025061696767807,0.4585390090942383,0.7844694256782532,0.22776181995868683,0.25169339776039124,0.2247600555419922,0.9081394076347351
NCBI:105372281,0.3457125723361969,0.4512954652309418,0.9349120855331421,0.5237114429473877,0.4780288636684418,0.5068112015724182,0.943272054195404
NCBI:124904695,0.40095797181129456,0.47261860966682434,0.9038972854614258,0.5594707727432251,0.4713769257068634,0.4672587215900421,0.9231049418449402
NCBI:105371919,0.17260968685150146,0.3622560203075409,0.7444462776184082,0.11594336479902267,0.2783583700656891,0.1577775925397873,0.9141340851783752
NCBI:100303491,0.11726876348257065,0.43248504400253296,0.7014597654342651,0.18362084031105042,0.18931914865970612,0.13964931666851044,0.800240159034729
NCBI:285463,0.2821829319000244,0.3705065846443176,0.8587804436683655,0.23799040913581848,0.41064774990081787,0.3478676974773407,0.938807487487793
NCBI:107984918,0.24036794900894165,0.3879614472389221,0.8429591655731201,0.2627076208591461,0.30699294805526733,0.24164016544818878,0.9392207860946655
NCBI:100874056,0.2152271419763565,0.4513261020183563,0.8078367710113525,0.342193603515625,0.2523774802684784,0.21085385978221893,0.8595892190933228
NCBI:93556,0.48787620663642883,0.5279737114906311,0.9388816356658936,0.5883108377456665,0.5933229923248291,0.5905759334564209,0.9579904675483704
NCBI:100131315,0.159672811627388,0.4549925625324249,0.8825216293334961,0.33605653047561646,0.35748425126075745,0.26516470313072205,0.9245450496673584
NCBI:101927125,0.26348966360092163,0.46536189317703247,0.8337761759757996,0.3423137664794922,0.4050487279891968,0.36537396907806396,0.9396304488182068
NCBI:123706506,0.30288106203079224,0.42618343234062195,0.8677865266799927,0.30504751205444336,0.405648797750473,0.3533286154270172,0.9456596374511719
NCBI:115308161,0.4855865240097046,0.5821730494499207,0.9483214616775513,0.6761936545372009,0.5983971953392029,0.5513251423835754,0.9681748747825623
NCBI:101929634,0.5264609456062317,0.552302896976471,0.9233769178390503,0.5575606226921082,0.617877721786499,0.6281556487083435,0.9558345079421997
NCBI:112588022,0.20607271790504456,0.43204623460769653,0.806565523147583,0.2578541040420532,0.2911863327026367,0.24435265362262726,0.8757506608963013
NCBI:105369739,0.11835485696792603,0.37852951884269714,0.7163234353065491,0.1438397318124771,0.17671240866184235,0.12509411573410034,0.830640435218811
NCBI:102724710,0.08467090129852295,0.3443503975868225,0.7129673361778259,0.12998662889003754,0.17448599636554718,0.10659733414649963,0.7644144892692566
NCBI:100233209,0.2964138388633728,0.44192448258399963,0.8484079241752625,0.3409213721752167,0.3513086438179016,0.318521112203598,0.8970807194709778
NCBI:101929238,0.15045586228370667,0.27191901206970215,0.7290411591529846,0.17578527331352234,0.2352992445230484,0.1918921321630478,0.7772490978240967
NCBI:100287559,0.310655415058136,0.4555967152118683,0.8830001950263977,0.33943668007850647,0.41129249334335327,0.3693465292453766,0.9449372887611389
NCBI:118827809,0.1220514252781868,0.3887476623058319,0.7724583745002747,0.10911618918180466,0.18990673124790192,0.10708516091108322,0.8634093999862671
NCBI:113523640,0.4344964325428009,0.48869630694389343,0.8827852606773376,0.5298258662223816,0.45282527804374695,0.4607689380645752,0.9209226369857788
